Genre,Age,Annual Income (k$),Spending Score (1-100),Loan Ammount,LoanID,Device,Location
Male,40,15,39,1200,13e3dfdf97,Android,Rural
Male,21,15,81,1100,0880726ca9,Android,Rural
Female,43,16,6,1200,b3e95e003a,Android,Rural
Female,23,16,77,1300,6da587e76a,Android,Rural
Female,50,17,40,1400,d57fa9d372,Android,Rural
Female,22,17,76,1400,cecffc56cf,Android,Rural
Female,40,18,6,1500,89cc1fa07e,Android,Rural
Female,23,18,94,1500,d318a58a54,Android,Rural
Male,55,19,3,1500,5bd3cf4a0d,Android,Rural
Female,30,19,72,1500,b2d1553385,Android,Rural
Male,67,19,14,1500,20d53e0f20,Android,Rural
Female,35,19,99,1500,b882a21ac2,Android,Rural
Female,58,20,15,1500,fcb80d0d1e,Android,Rural
Female,24,20,77,1500,d0e3a720c6,Android,Rural
Male,37,20,13,1600,570226b116,Android,Rural
Male,22,20,79,1600,93c91278f4,Android,Rural
Female,35,21,35,1600,b67bede9e0,Android,Rural
Male,20,21,66,1600,52f27585c6,Android,Rural
Male,52,23,29,1600,49c62f4626,Android,Rural
Female,35,23,98,1600,82b018292e,Android,Rural
Male,35,24,35,1600,8e963833cd,Android,Rural
Male,25,24,73,1600,07fa804757,Android,Urban
Female,46,25,5,1200,73479a87a8,Android,Rural
Male,31,25,73,1700,3764d81c52,Android,Urban
Female,54,28,14,1700,a13b0eba49,Android,Rural
Male,29,28,82,1700,fe9ceb2312,Android,Rural
Female,45,28,32,1700,00fe52e5a4,Android,Rural
Male,35,28,61,1700,34a4db9c59,Android,Rural
Female,40,29,31,1700,e81e2168f2,Android,Rural
Female,23,29,87,1700,28502a38ff,Android,Rural
Male,60,30,4,1700,dd501961e4,Android,Rural
Female,21,30,73,1700,d63262c31d,Android,Rural
Male,53,33,4,1700,1a99ca0030,Android,Rural
Male,18,33,92,1700,c427860feb,Android,Rural
Female,49,33,14,1700,40c56769a4,Android,Rural
Female,21,33,81,1700,bb66b68b20,Android,Rural
Female,42,34,17,1700,189bd79baa,Ios,Rural
Female,30,34,73,1700,97c636709f,Android,Rural
Female,48,37,26,1700,504cafdcc5,Ios,Rural
Female,20,37,75,1700,9fd77db086,Android,Rural
Female,65,38,35,1700,1ef3528876,Ios,Rural
Male,24,38,92,1700,dd2b509688,Android,Rural
Male,48,39,36,1700,8acbb57d9f,Ios,Rural
Female,31,39,61,1700,18e9a4fc95,Android,Rural
Female,49,39,28,1700,a9c84ebd7a,Ios,Rural
Female,24,39,65,1800,9455f0cf7a,Android,Rural
Female,50,40,55,1800,9960538850,Android,Rural
Female,27,40,47,1800,e806b9ad51,Android,Rural
Female,29,40,42,1800,211c351a25,Android,Rural
Female,31,40,42,1800,7521e37b69,Android,Rural
Female,49,42,52,1800,ad5c63c126,Android,Rural
Male,33,42,60,1800,28ef717d11,Android,Rural
Female,31,43,54,1800,8e343337ac,Android,Rural
Male,59,43,60,1800,99ed2fb788,Android,Rural
Female,50,43,45,1800,da4847aef5,Android,Urban
Male,47,43,41,1800,2411104eb7,Android,Urban
Female,51,44,50,1800,ceb1e4ab1e,Android,Urban
Male,69,44,46,1800,0a8c90c44d,Android,Urban
Female,27,46,51,1800,93e3aac557,Android,Urban
Male,53,46,46,1800,ed2f7ae496,Android,Urban
Male,70,46,56,1800,0ceaca729e,Android,Urban
Male,19,46,55,1800,9e4a127a7d,Ios,Urban
Female,67,47,52,1800,8157c480e2,Ios,Urban
Female,54,47,59,1800,646cd99fbe,Ios,Urban
Male,63,48,51,1800,59f22d2bd8,Ios,Rural
Male,18,48,59,1800,2b39186586,Ios,Rural
Female,43,48,50,1800,f16fcb0171,Ios,Rural
Female,68,48,48,1800,e4c0e3653e,Ios,Rural
Male,19,48,59,1800,74a523b71c,Ios,Rural
Female,32,48,47,1800,533c097448,Ios,Rural
Male,70,49,55,1800,193797974c,Ios,Rural
Female,47,49,42,1200,0a56036b89,Android,Rural
Female,60,50,49,1200,e49993f40a,Android,Rural
Female,60,50,56,1100,c5414c1508,Android,Rural
Male,59,54,47,1900,14cf3b230d,Ios,Rural
Male,26,54,54,1900,0ad416476c,Ios,Urban
Female,45,54,53,1900,b6fdd38812,Ios,Urban
Male,40,54,48,1900,542c71c4f2,Ios,Urban
Female,23,54,52,1900,6049557789,Ios,Urban
Female,49,54,42,1900,51af1894a5,Ios,Urban
Male,57,54,51,1900,562135e658,Ios,Urban
Male,38,54,55,1900,a7d7b393ac,Ios,Urban
Male,67,54,41,1900,da8ef9f7f9,Ios,Urban
Female,46,54,44,1900,ba5cbffe2e,Ios,Urban
Female,21,54,57,1900,2f845d5044,Ios,Urban
Male,48,54,46,1900,ed4c7fe878,Ios,Urban
Female,55,57,58,1900,93b0594063,Ios,Urban
Female,22,57,55,1900,bb08b55c1f,Ios,Urban
Female,34,58,60,1900,1fb8f6db29,Ios,Urban
Female,50,58,46,1900,db46e6b8a7,Ios,Urban
Female,68,59,55,1900,f225232222,Ios,Urban
Male,18,59,41,1900,0f75619e47,Ios,Urban
Male,48,60,49,1900,75018c87a7,Ios,Urban
Female,40,60,40,1900,4800657aa4,Ios,Urban
Female,32,60,42,1900,33bc110769,Ios,Urban
Male,24,60,52,1900,50b7f3a9f1,Ios,Urban
Female,47,60,47,1900,f5f4582d80,Ios,Urban
Female,27,60,50,2500,1bac205e57,Ios,Urban
Male,48,61,42,2500,ee994e385d,Ios,Urban
Male,20,61,49,2500,961658bb94,Ios,Urban
Female,23,62,41,2500,befdf4c72f,Ios,Urban
Female,49,62,48,2500,000680c579,Ios,Urban
Male,67,62,59,2500,5977ffedf6,Ios,Urban
Male,26,62,55,2500,c273cf66c2,Ios,Urban
Male,49,62,56,2500,f10487e712,Ios,Urban
